company_number_pr,boricua_corp_name,model_data_global_parent_bvdid,parent_company_name,parent_country_iso_code,parent_state
401020-1512,"PCC SUB-CDE V, LLC",US660667416,"POPULAR, INC",US,TX
401833-1512,"ADJUSTERS INTERNATIONAL PUERTO RICO, LLC",US371229518L,"ADJUSTERS INTERNATIONAL PUERTO RICO, LLC",US,DE
400854-1512,"PCC SUB-CDE VII, LLC",US660667416,"POPULAR, INC",US,TX
401011-1512,"PCC SUB-CDE I, LLC",US660667416,"POPULAR, INC",US,TX
401012-1512,"PCC SUB-CDE II, LLC",US660667416,"POPULAR, INC",US,TX
402810-112,"PILOT CATASTROPHE SERVICES, INC.",US149137450L,"PILOT CATASTROPHE SERVICES, INC.",US,AL
402838-112,"TAPESTRY, INC.",US522242751,TAPESTRY INC,US,NY
403381-112,VITAMIN WORLD USA CORPORATION,KY41315WB,CHINA FEIHE LIMITED,KY,
403991-1512,SPECIALIZED LOAN SERVICING LLC,AU005485825,COMPUTERSHARE LIMITED,AU,
402646-1512,"AES ES TAIT, LLC",US541163725,AES CORPORATION (THE),US,VA
1-1533,DS REP B.V. LLC,US391434669,DENTSPLY SIRONA INC.,US,NC
1-412,"CUMIS INSURANCE SOCIETY, INC",US390230590,CMFG LIFE INSURANCE CO.,US,WI
7-1532,PEÑUELAS TECHNOLOGY PARK LLC,US301128146,DOW INC.,US,MI
14-1532,GE HEALTHCARE CARIBBEAN EXPORT LLC,US882515116,GE HEALTHCARE TECHNOLOGIES INC.,US,IL
58-1532,ARECIBO SENIOR HOUSING INVESTORS G.P. LLC,US138804114L,ARECIBO SENIOR HOUSING INVESTORS,US,CA
61-412,AMERICAN HOME ASSURANCE COMPANY,US132592361,AMERICAN INTERNATIONAL GROUP INC.,US,NY
90-812,BDO USA CORP.,US253156829L,BDO USA LLP,US,IL
125-1532,"VEOLIA ES TECHNICAL SOLUTIONS, L.L.C.",FR403210032,VEOLIA ENVIRONNEMENT,FR,
133-412,FIDELITY AND DEPOSIT COMPANY OF MARYLAND,CHCHE101236480,ZURICH INSURANCE GROUP AG,CH,
140-1532,VIATRIS PHARMACEUTICALS LLC,US135315170,PFIZER INC,US,NY
144-122,THE CHURCH OF JESUS CHRIST OF LATTER-DAY SAINTS,US131866329L,LDS FAMILY SERVICES,US,UT
148-1532,MOLSON COORS PUERTO RICO LLC,US327191015L,MOLSON COORS PUERTO RICO LLC,US,WI
158-122,THE ASSOCIATED PRESS,US135654887L,"ASSOCIATED PRESS USA LLC, THE",US,NY
161-1532,"KEPNER-TREGOE PUERTO RICO, LLC",US366073046L,KEPNER-TREGOE PUERTO RICO LLC,US,DE
16-1532,"ORTHO BIOLOGICS, LLC",US221024240,JOHNSON & JOHNSON,US,NJ
94-1532,ETHICON LLC,US221024240,JOHNSON & JOHNSON,US,NJ
151-412,STEWART TITLE GUARANTY COMPANY,US741677330,STEWART INFORMATION SERVICES CORP,US,TX
1-412,"CUMIS INSURANCE SOCIETY, INC",US390230590,CMFG LIFE INSURANCE CO.,US,WI
2-1533,"HEWLETT PACKARD PUERTO RICO, BV LLC",US473298624,HEWLETT PACKARD ENTERPRISE COMPANY,US,CA
68-812,DELOITTE TAX LLP,US144597670L,DELOITTE CONSULTING (HOLDING SUB) LLC,US,NY
70-812,"DELOITTE, LLP",US144597670L,DELOITTE CONSULTING (HOLDING SUB) LLC,US,NY
86-1532,GENPACT SERVICES LLC,US410662818L,GENPACT SERVICES LLC,US,TX
191-412,NATIONWIDE LIFE INSURANCE COMPANY,US314177100,NATIONWIDE MUTUAL INSURANCE CO.,US,OH
255-1532,"FIRSTSOURCE ADVANTAGE, LLC",US365650139L,FIRSTSOURCE ADVANTAGE LLC,US,MN
261-1532,"MONSANTO CARIBE, LLC",US431878297,MONSANTO CO,US,MO
301-122,AARP,US131197635L,AMERICAN ASSOCIATION OF RETIRED PERSONS (FN),US,DC
317-122,"AMERICAN HEART ASSOCIATION, INC.",US129577761L,AMERICAN HEART ASSOCIATION INC.,US,TX
335-112,SOL PUERTO RICO LIMITED,GB04306979,SOL INVESTMENTS LIMITED,GB,
339-1531,CROWN CASTLE PR LLC,US378817922L,CROWN CASTLE PR LLC,US,PR
409-1532,"KADMON PHARMACEUTICALS, LLC",FR395030844,SANOFI,FR,
168-1532,AFL TELECOMMUNICATIONS LLC,JP2010601007861,FUJIKURA LTD,JP,
303-312,"CITIBANK, N.A.",US521568099,CITIGROUP INC,US,NY
407-122,"NOVA SOUTHEASTERN UNIVERSITY, INC.",US130941100L,NOVA SOUTHEASTERN UNIVERSITY INC.,US,FL
231-412,METROPOLITAN LIFE INSURANCE COMPANY,US134075851,METLIFE INC.,US,NY
293-412,ALLSTATE INSURANCE COMPANY,US363871531,THE ALLSTATE CORP.,US,IL
324-1532,"JANSSEN-CILAG MANUFACTURING, LLC",US221024240,JOHNSON & JOHNSON,US,NJ
413-1532,FORD MOTOR CREDIT COMPANY LLC,US380549190,FORD MOTOR CO,US,MI
436-1532,"WYNDHAM VACATION RESORTS PUERTO RICO, LLC",US368212646L,"WYNDHAM VACATION RESORTS PUERTO RICO, LLC",US,DE
453-122,"ASOCIACION DE CAPELLANES AHIEZER, INC.",US317843624L,"ASOCIACION DE CAPELLANES AHIEZER,INC.",US,FL
453-1532,"METROPOLITAN HOUSING FOR THE ELDERLY, LLC",US368159822L,"METROPOLITAN HOUSING FOR THE ELDERLY, LLC",US,DE
460-1532,"NEW HOLLAND CREDIT COMPANY, LLC",NL56532474,CNH INDUSTRIAL N.V,NL,
464-1532,"BROWN-FORMAN-WORLDWIDE, L.L.C.",US371054834L,"WOLF PEN BRANCH, LP",US,DE
485-122,CNA CORPORATION,US132646102,LOEWS CORP.,US,NY
493-412,"CUMIS INSURANCE SOCIETY, INC",US390230590,CMFG LIFE INSURANCE CO.,US,WI
495-412,CMFG LIFE INSURANCE COMPANY,US390230590,CMFG LIFE INSURANCE CO.,US,WI
498-122,UNIVERSITY OF MIAMI,US131211611L,THE UNIVERSITY OF MIAMI,US,FL
499-1532,"CTP PLAZA, LLC",US368279534L,"CTP PLAZA, LLC",US,DE
509-122,ONESIGHT,IT00891030272,LUXOTTICA GROUP SPA,IT,
520-122,"RECYCLING FOR A BETTER TOMORROW, A SCHNITZER STEEL INDUSTRIES CHARITABLE FOUNDATION CORPORATION",US930341923,RADIUS RECYCLING INC,US,OR
530-122,BATTELLE MEMORIAL INSTITUTE,US128528655L,"BATTELLE MEMORIAL INSTITUTE, INC.",US,OH
546-112,MCCANN-ERICKSON CORPORATION (SA.),US131024020,INTERPUBLIC GROUP OF COMPANIES INC,US,NY
556-1532,"PERSHING, LLC",US132614959,THE BANK OF NEW YORK MELLON CORPORATION,US,NY
580-112,E.R. SQUIBB & SONS INTER-AMERICAN CORPORATION,US220790350,BRISTOL-MYERS SQUIBB COMPANY,US,NY
621-1532,"NEUTRAL TANDEM-PUERTO RICO, LLC",SE5568828908,SINCH AB,SE,
624-1532,"SBA 2012 TC ASSETS PR, LLC",US349866461L,"SBA 2012 TC ASSET, LLC",US,NC
650-1532,VERTEX AEROSPACE LLC,US348959429L,"VERTEX HOLDCO, INC.",US,DE
668-1532,"WIELAND METAL SERVICES CARIBE, LLC",DE8270229075,SCHWENK DONAU GMBH & CO. KG,DE,
714-1532,"GTP TOWERS I, LLC",US650723837,AMERICAN TOWER CORPORATION,US,MA
467-1532,"JORICO PROPERTIES, LLC",US313273583L,"JORICO PROPERTIES, LLC",US,MD
473-122,MISION EVANGELIO MUNDIAL INC.,US363291467L,MISION EVANGELISMO MUNDIAL,US,MA
481-122,"MINISTERIO EVANGELISTICO MI CRISTO VIVE, INC.",US308769005L,"MINISTERIO EVANGELISTICO MI CRISTO VIVE, INC.",US,FL
484-122,UNITED STATES FUND FOR UNICEF,US127608505L,UNITED STATES FUND FOR UNICEF,US,NY
632-1532,ALLY US LLC,US380572512,ALLY FINANCIAL INC,US,MI
493-412,"CUMIS INSURANCE SOCIETY, INC",US390230590,CMFG LIFE INSURANCE CO.,US,WI
505-112,INTERNATIONAL BUSINESS MACHINES CORPORATION,US130871985,INTERNATIONAL BUSINESS MACHINES CORP,US,NY
545-1532,"ORBITZ WORLDWIDE, LLC",US202705720,"EXPEDIA GROUP, INC.",US,WA
574-1532,"SABANA SECA PARTNERS, LLC",US367793261L,"SABANA SECA PARTNERS, LLC",US,DE
757-1532,"PEP PUERTO RICO, LLC",GBJE111714,WPP PLC (NEW),GB,
759-112,DOW CHEMICAL INTER-AMERICAN LIMITED,US301128146,DOW INC.,US,MI
767-1532,SAP PUERTO RICO GMBH LLC,DE7050001788,SAP SE,DE,
785-1532,USI INSURANCE SERVICES LLC,US164888562L,USI INSURANCE SERVICES LLC (DE),US,NY
811-1532,"CHANGE HEALTHCARE PUERTO RICO, LLC",US411321939,UNITEDHEALTH GROUP INC.,US,MN
814-1532,"WORLDPAC PUERTO RICO, LLC",US542049910,"ADVANCE AUTO PARTS, INC.",US,NC
855-1532,ADVANTAGE SALES & MARKETING LLC,US*B000097055,KARMAN TOPCO LP,US,
870-1532,"GTP INFRASTRUCTURE III, LLC",US650723837,AMERICAN TOWER CORPORATION,US,MA
901-1532,NATIONSTAR MORTGAGE LLC,US911653725,MR. COOPER GROUP INC.,US,TX
918-1532,"BP FAROS DEL OESTE SPV, LLC",US368715746L,BP FAROS DEL OESTE SPV LLC,US,DE
977-1532,FCA SERVICE CONTRACTS LLC,NL60372958,STELLANTIS N.V.,NL,
1032-1512,"GUY CARPENTER & COMPANY, LLC",US313496132L,GUY CARPENTER & CO LLC,US,DE
1092-1512,SUNRISE MEDICAL (US) LLC,US135628003L,SUNRISE MEDICAL (US) LLC,US,MO
1099-1532,"WALKER & DUNLOP, LLC",US800629925,WALKER & DUNLOP INC,US,MD
1170-1532,"GLOBAL TOWER SERVICES, LLC",US313228196L,"GLOBAL TOWER SERVICES, LLC",US,DE
1106-112,"MERRILL LYNCH, PIERCE, FENNER & SMITH INCORPORATED",US560906609,BANK OF AMERICA CORPORATION,US,NC
1151-1532,RE DEVELOPMENT MANAGEMENT LLC,US*110158266456,LENDLEASE (US) PUBLIC PARTNERSHIPS LLC,US,
1006-1532,"ARC AZSNJPR001, LLC",US330580106,REALTY INCOME CORP,US,CA
1236-1532,TRADEWINDS ENERGY BARCELONETA LLC,US375011528L,TRADEWINDS ENERGY BARCELONETA LLC,US,DE
1243-112,SEALY MATTRESS COMPANY OF PUERTO RICO,US331022198,"TEMPUR SEALY INTERNATIONAL, INC.",US,KY
1267-1532,"LAJAS SOLAR PROJECT, LLC",US374387576L,"LAJAS SOLAR PROJECT, LLC",US,DE
