Número de matriz,Número de filial puertorriqueña,ID Orbis de matriz,Nombre de matriz,País de matriz,Estado de matriz,Ingresos máximos de filial (EUR miles),ID de compañía de PR,Nombre de filial puertorriqueña
59,1,US751825172,AMERICAN AIRLINES GROUP INC.,US,TX,48643587.109519,3578-112,"AMERICAN AIRLINES, INC."
60,1,NL24473890,LYONDELLBASELL INDUSTRIES N.V.,NL,,47676908.326064,7787-112,LYONDELL CHEMICAL COMPANY
61,1,US542185193,ORACLE CORP,US,CA,46032078.16887,503621-112,CERNER CORPORATION
62,1,US363871531,THE ALLSTATE CORP.,US,IL,46007149.12791,293-412,ALLSTATE INSURANCE COMPANY
62,2,US363871531,THE ALLSTATE CORP.,US,IL,46007149.12791,13111-112,"SIGNATURE'S NATIONWIDE AUTO CLUB, INC"
62,3,US363871531,THE ALLSTATE CORP.,US,IL,46007149.12791,444650-112,SQUARETRADE INS SERVICES INC.
63,1,FR395030844,SANOFI,FR,,43855809.660462,409-1532,"KADMON PHARMACEUTICALS, LLC"
63,2,FR395030844,SANOFI,FR,,43855809.660462,393405-112,STARLINK LOGISTICS INC.
64,1,US580628465,COCA-COLA COMPANY (THE),US,GA,42161801.480203,2872-112,"CARIBBEAN REFRESCOS, INC."
64,2,US580628465,COCA-COLA COMPANY (THE),US,GA,42161801.480203,6874-112,THE COCA-COLA COMPANY
65,1,FR403210032,VEOLIA ENVIRONNEMENT,FR,,42150225.735829,125-1532,"VEOLIA ES TECHNICAL SOLUTIONS, L.L.C."
65,2,FR403210032,VEOLIA ENVIRONNEMENT,FR,,42150225.735829,4091-112,"VEOLIA WTS INTERNATIONAL USA, INC."
66,1,US220790350,BRISTOL-MYERS SQUIBB COMPANY,US,NY,41472536.028061,12396-112,"BRISTOL-MYERS SQUIBB HOLDINGS PHARMA, LTD. LIABILITY COMPANY"
66,2,US220790350,BRISTOL-MYERS SQUIBB COMPANY,US,NY,41472536.028061,11587-112,BRISTOL-MYERS SQUIBB MANUFACTURING COMPANY UNLIMITED COMPANY
66,3,US220790350,BRISTOL-MYERS SQUIBB COMPANY,US,NY,41472536.028061,580-112,E.R. SQUIBB & SONS INTER-AMERICAN CORPORATION
67,1,CHCHE191546434,SWISS RE AG,CH,,41236612.737381,12893-112,"TMS RE, INC."
68,1,US301128146,DOW INC.,US,MI,41118646.484596,759-112,DOW CHEMICAL INTER-AMERICAN LIMITED
68,2,US301128146,DOW INC.,US,MI,41118646.484596,7-1532,PEÑUELAS TECHNOLOGY PARK LLC
69,1,US360698440,ABBOTT LABORATORIES,US,IL,40225781.731675,13509-112,"ABBOTT DIAGNOSTICS INTERNATIONAL, LTD"
69,2,US360698440,ABBOTT LABORATORIES,US,IL,40225781.731675,15571-112,ABBOTT HEALTHCARE (PUERTO RICO) LTD.
69,3,US360698440,ABBOTT LABORATORIES,US,IL,40225781.731675,15722-112,"ABBOTT RAPID DX NORTH AMERICA, L.L.C."
70,1,DE6290014544,FRESENIUS SE & CO. KGAA,DE,,40140015.067781,13917-112,"FENWAL INTERNATIONAL, INC."
71,1,CHCHE243263129,KUEHNE INVEST AG,CH,,39322818.38119,10586-112,KUEHNE + NAGEL INC.
72,1,US131673581,GENERAL DYNAMICS CORP,US,VA,38953153.86814,367372-112,"GENERAL DYNAMICS MISSION SYSTEMS, INC."
73,1,US222640650,HONEYWELL INTERNATIONAL INC,US,NC,37284903.152844,12759-112,"HONEYWELL INTERNATIONAL, INC."
74,1,GB03236483,IMPERIAL BRANDS PLC,GB,,36710899.377952,8859-112,CONGAR INTERNATIONAL CORPORATION
75,1,DE5110216866,THYSSENKRUPP AG,DE,,36643598.43142,423742-112,"THYSSENKRUPP POLYSIUS NORTH AMERICA, INC."
76,1,FR542048574,SCHNEIDER ELECTRIC SE,FR,,36557033.758083,3889-112,FOXBORO CONTROLES S.A.
77,1,CHCHE101236480,ZURICH INSURANCE GROUP AG,CH,,36031138.162991,133-412,FIDELITY AND DEPOSIT COMPANY OF MARYLAND
78,1,CA274347995L,PANSOLO HOLDING INC,CA,ON,35764175.438027,435467-1512,"EMPOWER RETIREMENT, LLC"
79,1,GB04083914,COMPASS GROUP PLC,GB,,35075178.139173,9908-112,"COMPASS GROUP USA, INC."
80,1,US111806155,ARROW ELECTRONICS INC,US,CO,34806337.719719,8503-112,"ARROW ELECTRONICS, INC."
81,1,JP4010001008772,MITSUBISHI ELECTRIC CORPORATION,JP,,34543374.878329,10139-112,"MITSUBISCHI ELECTRIC POWER PRODUCTS, INC."
82,1,US452647441,"UBER TECHNOLOGIES, INC.",US,CA,34354011.660565,496915-1512,"PORTIER, LLC"
83,1,ESA08015497,"NATURGY ENERGY GROUP, S.A.",ES,,33382839.696918,15284-112,NATURGY APROVISIONAMIENTOS S.A.
84,1,US910351110,PACCAR INC,US,WA,32369517.906541,396763-112,PACCAR FINANCIAL CORP.
85,1,DE5190000974,DEUTSCHE LUFTHANSA AKTIENGESELLSCHAFT,DE,,32208287.746867,348537-113,LUFTHANSA TECHNIK AKTIENGESELLSCHAFT
86,1,US132592361,AMERICAN INTERNATIONAL GROUP INC.,US,NY,32039240.596306,61-412,AMERICAN HOME ASSURANCE COMPANY
87,1,DK24256790,NOVO NORDISK A/S,DK,,31732476.91998,437729-112,"NOVO NORDISK PHARMA,  INC."
88,1,US350470950,ELI LILLY AND COMPANY,US,IN,31444965.912593,7971-112,ELI LILLY EXPORT S.A.
88,2,US350470950,ELI LILLY AND COMPANY,US,IN,31444965.912593,10137-112,"LILLY DEL CARIBE, INC."
89,1,DK58233528,DSV A/S,DK,,31146923.20783,436353-112,DSV AIR & SEA INC.
90,1,DE8171104214,SIEMENS ENERGY AG,DE,,30379130.3091,10992-112,"SIEMENS ENERGY, INC."
90,2,DE8171104214,SIEMENS ENERGY AG,DE,,30379130.3091,383102-112,"SIEMENS GAMESA RENEWABLE ENERGY, INC."
91,1,DE7050001788,SAP SE,DE,,30341839.493679,767-1532,SAP PUERTO RICO GMBH LLC
92,1,IE606357,LINDE PUBLIC LIMITED COMPANY,IE,,30274609.501798,11989-112,LINDE PUERTO RICO B.V.
93,1,US943047598,GILEAD SCIENCES INC,US,CA,29979794.151485,11890-112,"GILEAD SCIENCES, INC."
94,1,CHCHE101049653,ABB LTD,CH,,29704224.419494,12615-112,"ABB, INC."
95,1,CN9502455515,SINOCHEM HOLDINGS CORPORATION LTD,CN,,29658197.888688,436736-112,KRAUSS-MAFFEI CORPORATION
96,1,US134204626,MOLINA HEALTHCARE INC.,US,CA,29394579.247176,353609-112,"MOLINA HEALTHCARE,  INC."
97,1,US411724239,"NRG ENERGY, INC.",US,NJ,29066532.861724,405176-1512,NRG DG DEVELOPMENT LLC
98,1,JP8010401050387,MITSUBISHI HEAVY INDUSTRIES LTD,JP,,29014301.024231,13854-1512,MECHANICAL  DYNAMICS & ANALYSIS LLC
98,2,JP8010401050387,MITSUBISHI HEAVY INDUSTRIES LTD,JP,,29014301.024231,13586-1512,MITSUBISHI POWER AERO   LLC
98,3,JP8010401050387,MITSUBISHI HEAVY INDUSTRIES LTD,JP,,29014301.024231,336426-1512,"MOHAWK LABOR SERVICES, LLC"
99,1,IE545333,MEDTRONIC PUBLIC LIMITED COMPANY,IE,,28775334.976989,11897-112,MEDTRONIC PUERTO RICO  OPERATIONS CO.
99,2,IE545333,MEDTRONIC PUBLIC LIMITED COMPANY,IE,,28775334.976989,11234-112,"U.S.S.C. PUERTO RICO, INC."
100,1,JP9011101055980,SOMPO HOLDINGS INC.,JP,,28240466.843849,456412-1512,W. BROWN & ASSOCIATES INS SERVICES LLC
101,1,JP6010801003186,CANON INCORPORATED,JP,,28005310.231987,8594-112,"CANON MEDICAL SYSTEMS USA, INC."
102,1,GB00048839,BARCLAYS PLC,GB,,27752359.668219,346895-1512,"DG SOLAR LESSEE II, LLC"
103,1,US173561559L,PERATON SOLUTIONS INC.,US,VA,27466955.998954,330480-112,PERATON INC.
104,1,US472989869,"PAYPAL HOLDINGS, INC.",US,CA,27433638.751089,12241-112,"PAYPAL, INC."
105,1,FR552032534,DANONE,FR,,27186891.65103,15429-112,"DANNON PR, INC."
106,1,IN0000021455,TATA SONS PRIVATE LIMITED,IN,,26955884.540191,15702-112,TATA CONSULTANCY SERVICES (PHILIPPINES) INC.
106,2,IN0000021455,TATA SONS PRIVATE LIMITED,IN,,26955884.540191,13619-112,TATA CONSULTANCY SERVICES LIMITED
106,3,IN0000021455,TATA SONS PRIVATE LIMITED,IN,,26955884.540191,14264-112,TCS E-SERVE INTERNATIONAL LIMITED
107,1,US473298624,HEWLETT PACKARD ENTERPRISE COMPANY,US,CA,26847559.790228,494475-1513,HEWLETT PACKARD ENTERPRISE HEMISFERICA B.V. LLC
107,2,US473298624,HEWLETT PACKARD ENTERPRISE COMPANY,US,CA,26847559.790228,2-1533,"HEWLETT PACKARD PUERTO RICO, BV LLC"
108,1,US132070844L,"MARS, INCORPORATED (HQ)",US,VA,24769372.469079,2503-112,"MARS, INCORPORATED"
109,1,IE543654,JOHNSON CONTROLS INTERNATIONAL PLC,IE,,24689440.006978,498143-1512,FM:SYSTEMS GROUP LLC
110,1,US741563240,SOUTHWEST AIRLINES CO.,US,TX,24042552.91083,15694-112,SOUTHWEST AIRLINES CO.
111,1,JP3180301014273,TOYOTA INDUSTRIES CORPORATION,JP,,23333307.734957,456278-1512,"BASTIAN SOLUTIONS, LLC"
112,1,JP1010001230585,TBJ HOLDING INC.,JP,,23207432.342388,438415-112,"TOSHIBA GLOBAL COMMERCE SOLUTIONS, INC."
113,1,FR330703844,CAPGEMINI,FR,,22932948.424494,375028-112,CAPGEMINI AMERICA INC.
114,1,JP5120005007271,SUMITOMO LIFE INSURANCE CO.,JP,,22841011.470493,383844-112,SYMETRA LIFE INSURANCE COMPANY
115,1,US134172551,MASTERCARD,US,NY,22787487.705472,443364-1512,MASTERCARD TRANSACTION SERVICES (US) LLC
116,1,ESA85845535,INTERNATIONAL CONSOLIDATED AIRLINES GROUP S.A,ES,,22670653.962624,15119-112,IBERIA LINEAS AEREAS DE ESPAÑA SOCIEDAD ANONIMA OPERADORA
117,1,US133260245,"ALTRIA GROUP, INC.",US,VA,22560829.986331,15203-112,ALTRIA INTERNATIONAL SALES INC.
118,1,GB00293262,ASSOCIATED BRITISH FOODS PLC,GB,,22326120.296617,465093-112,"ACH FOOD COMPANIES, INC."
119,1,ESG28520443,FUNDACION MAPFRE,ES,,22311760.0,323825-123,"FUNDACION MAPFRE / FUNDACION CULTURAL PRIVADA, CORPORATION"
120,1,DE8190216927,ADIDAS AG,DE,,22125138.945987,528786-112,"ADIDAS AMERICA, INC."
121,1,US591995548,DANAHER CORP,US,DC,22014387.951795,3837-112,BECKMAN COULTER PUERTO RICO INC.
122,1,US522055918,MARRIOTT INTERNATIONAL INC,US,MD,21851280.719099,10233-112,"THE RITZ-CARLTON HOTEL COMPANY OF PUERTO RICO, INC."
123,1,DE6050002994,E. MERCK KG,DE,,21850948.061583,6479-112,EMD MILLIPORE CORPORATION
124,1,NL56532474,CNH INDUSTRIAL N.V,NL,,21630095.72292,460-1532,"NEW HOLLAND CREDIT COMPANY, LLC"
125,1,US340526850,SHERWIN WILLIAMS COMPANY (THE),US,OH,21242059.484381,5011-112,THE SHERWIN-WILLIAMS COMPANY
126,1,US362668272,MARSH & MCLENNAN COMPANIES INC,US,NY,20950977.707256,15644-112,WILLIAM A. GRAHAM COMPANY
127,1,US251723342,"WESCO INTERNATIONAL, INC.",US,PA,20627696.34124,8894-112,WESCO ANIXTER PUERTO RICO INC.
128,1,US834051582,CARRIER GLOBAL CORP,US,FL,20363050.239532,6597-112,"CARRIER (PUERTO RICO), INC."
128,2,US834051582,CARRIER GLOBAL CORP,US,FL,20363050.239532,1424-1532,"NORESCO PUERTO RICO, LLC"
129,1,PT500697256,"EDP, S.A.",PT,,20296820.063177,493975-1512,"EDPRNA DG PR RADAR, LLC"
130,1,FR342731973,FINANCIERE PINAULT,FR,,19923007.006808,13661-112,"GUCCI AMERICA,  INC."
131,1,US381490038,WHIRLPOOL CORP,US,MI,19654689.927246,7090-112,WHIRLPOOL CORPORATION
132,1,CAFEB33408,BANK OF MONTREAL,CA,QC,19315346.774396,8813-112,BMO CAPITAL MARKETS CORP
133,1,US943025021,"CHARLES SCHWAB CORPORATION, THE",US,TX,19227787.814466,9109-112,"CHARLES SCHWAB & CO ., INC."
134,1,US391672779,MANPOWERGROUP INC.,US,WI,19206278.531438,9936-112,MANPOWERGROUP  INC.
135,1,IE512978,EATON CORPORATION PLC,IE,,19122749.130365,13577-112,CUTLER-HAMMER ELECTRICAL COMPANY
135,2,IE512978,EATON CORPORATION PLC,IE,,19122749.130365,14496-112,EATON CORPORATION
135,3,IE512978,EATON CORPORATION PLC,IE,,19122749.130365,447320-112,"TRINOVA,  INC."
136,1,US952557091,TENET HEALTHCARE CORP,US,TX,18934746.030313,414754-1512,"PSS PATIENT SOLUTION SERVICES, LLC"
137,1,US381239739,STRYKER CORPORATION,US,MI,18888682.639949,10386-112,STRYKER CORPORATION
138,1,US390394230,KIMBERLY CLARK CORP,US,TX,18826923.52805,1878-112,KIMBERLY-CLARK COMMERCIAL INC.
139,1,US750289970,TEXAS INSTRUMENTS INC,US,TX,18777432.598157,454483-112,TEXAS INSTRUMENTS INCORPORATED
140,1,NL17001910,KONINKLIJKE PHILIPS N.V.,NL,,18500497.120198,14884-112,SPECTRANETICS LLC
141,1,US340253240,GOODYEAR TIRE & RUBBER CO,US,OH,18490583.741917,14627-112,GOODYEAR INTERNATIONAL CORPORATION
142,1,US245251451L,ERNST & YOUNG U.S. LLP,US,NY,18281439.759312,479796-812,ERNST & YOUNG LLP
143,1,US882515116,GE HEALTHCARE TECHNOLOGIES INC.,US,IL,18016935.64963,14-1532,GE HEALTHCARE CARIBBEAN EXPORT LLC
144,1,US131815595,COLGATE PALMOLIVE CO,US,NY,17929416.313726,6786-112,"COLGATE PALMOLIVE DE PUERTO RICO, INC."
145,1,US340276860,"L3HARRIS TECHNOLOGIES, INC.",US,FL,17894396.968603,12975-112,L3HARRIS TECHNOLOGIES INC.
146,1,US220760120,"BECTON, DICKINSON AND COMPANY",US,NJ,17851070.400464,10929-112,BARD SHANNON LTD.
146,2,US220760120,"BECTON, DICKINSON AND COMPANY",US,NJ,17851070.400464,10561-112,BECTON DICKINSON CARIBE LTD.
146,3,US220760120,"BECTON, DICKINSON AND COMPANY",US,NJ,17851070.400464,328480-1512,"PARATA SYSTEMS, LLC"
147,1,US133728359,COGNIZANT TECHNOLOGY SOLUTIONS CORP,US,NJ,17833577.775448,386053-113,COGNIZANT WORLDWIDE LIMITED
148,1,US581167100,AFLAC INC.,US,GA,17768152.05896,448432-112,"AFLAC BENEFITS SOLUTIONS, INC."
149,1,US391506125,FISERV INC,US,WI,17594002.624001,436702-112,CHECKFREEPAY CORPORATION
149,2,US391506125,FISERV INC,US,WI,17594002.624001,476485-1512,YOURPAY LLC
150,1,US561528994,FIRST CITIZENS BANCSHARES,US,NC,17379741.695901,472750-612,FIRST-CITIZENS BANK & TRUST COMPANY
151,1,US208236097,ARAMARK,US,PA,17373610.108331,1297-112,"ARAMARK SERVICES OF PUERTO RICO, INC."
151,2,US208236097,ARAMARK,US,PA,17373610.108331,7633-112,ARAMARK UNIFORM MANUFACTURING COMPANY
152,1,US351140070,LINCOLN NATIONAL CORP,US,IN,17287138.505379,9176-112,"LINCOLN FINANCIAL DISTRIBUTORS, INC."
153,1,US900226248,EQUITABLE HOLDINGS INC.,US,NY,16891469.85568,8128-112,EQUITABLE FINANCIAL LIFE INSURANCE COMPANY
153,2,US900226248,EQUITABLE HOLDINGS INC.,US,NY,16891469.85568,383339-1512,"PLANCONNECT, LLC"
154,1,US250730780,PPG INDUSTRIES INC,US,PA,16813501.47096,2855-112,"PPG INDUSTRIES, INC."
155,1,IN30143FI,INFOSYS LIMITED,IN,,16449693.02028,15739-112,INFOSYS BPM LIMITED
156,1,US314177100,NATIONWIDE MUTUAL INSURANCE CO.,US,OH,16409863.502762,191-412,NATIONWIDE LIFE INSURANCE COMPANY
157,1,TH0107537000246,CHAROEN POKPHAND FOODS PCL,TH,,16375470.770135,492467-1512,HYLIFE FOODS WINDOM LLC
