company_number,name,jurisdiction_code,locality,country_code,locality_upper_case,model_data_global_parent_bvdid
419214-1512,"SUNRUN CYGNUS MANAGER 2018, LLC",pr,HUMACAO,US,HUMACAO,US262841711
14776-112,FIS PAYMENTS LLC,pr,San Juan,US,SAN JUAN,US371490331
469128-1512,"SUNRUN DEMETER MANAGER 2021-2, LLC",pr,Humacao,US,HUMACAO,US262841711
471562-1512,"SUNRUN DEMETER PLEDGOR 2021-2, LLC",pr,Humacao,US,HUMACAO,US262841711
486935-1512,"SUNRUN TERRA PORTFOLIO 2022-B, LLC",pr,Humacao,US,HUMACAO,US262841711
486928-1512,"SUNRUN TERRA PORTFOLIO 2022-A, LLC",pr,Humacao,US,HUMACAO,US262841711
485-122,CNA CORPORATION,pr,San Juan,US,SAN JUAN,US132646102
409972-1512,"NATIONAL PARTNERS PFCO, LLC",pr,Humacao,US,HUMACAO,US133727655
1099-1532,"WALKER & DUNLOP, LLC",pr,Humacao,US,HUMACAO,US800629925
519028-122,FORMACIÓN DE IGLESIAS DE SANTIDAD INC.,pr,MANATI,US,MANATI,US400880495L
1361-1532,"ALVAREZ & MARSAL PUBLIC SECTOR SERVICES, LLC",pr,Humacao,US,HUMACAO,US383075672L
396001-112,"MITSUBISHI TANABE PHARMA AMERICA, INC.",pr,San Juan,US,SAN JUAN,US407907746L
435732-1512,"TEPDB OPCO, LLC",pr,SAN JUAN,US,SAN JUAN,US363562655L
484243-1512,"LIQUID WEB, LLC",pr,Humacao,US,HUMACAO,US365190434L
13478-112,"AMAZON PAYMENTS, INC.",pr,Humacao,US,HUMACAO,US365268422L
14085-112,"WILLIAMS-SONOMA STORES, INC.",pr,Humacao,US,HUMACAO,US942203880
14815-112,LIBERTY MUTUAL GROUP INC.,pr,Humacao,US,HUMACAO,US355125284L
493791-1512,ONE SALINAS INDUSTRIAL LLC,pr,SAN JUAN,US,SAN JUAN,US359126924L
496654-1512,"NCO GROUP INTERNATIONAL, LLC",pr,SAN JUAN,US,SAN JUAN,US132986051L
453-1532,"METROPOLITAN HOUSING FOR THE ELDERLY, LLC",pr,San Juan,US,SAN JUAN,US368159822L
814-1532,"WORLDPAC PUERTO RICO, LLC",pr,San Juan,US,SAN JUAN,US542049910
918-1532,"BP FAROS DEL OESTE SPV, LLC",pr,San Juan,US,SAN JUAN,US368715746L
378565-1512,PUERTO RICO CARIBE LESSEE LLC,pr,Humacao,US,HUMACAO,US362058176
372751-1512,"REZPIRA, LLC",pr,MANATI,US,MANATI,US318412547L
471587-1512,CONCEPTS MEDIA GROUP LLC,pr,SAN JUAN,US,SAN JUAN,US318925298L
477184-1512,"CHESAPEAKE WASTE SOLUTIONS, LLC",pr,GUAYNABO,US,GUAYNABO,US294715208L
460599-1512,"SUNNOVA TEP V-B, LLC",pr,Humacao,US,HUMACAO,US205654756
484830-1512,"HIGH PERFORMANCE AUTOMATION & CONTROLS, LLC",pr,SAN JUAN,US,SAN JUAN,US400603991L
513592-1512,TEAMMB GETAWAYS LLC,pr,GUAYNABO,US,GUAYNABO,US401900381L
11105-112,CLOROX COMMERCIAL COMPANY,pr,HATO REY,US,HATO REY,US310595760
510475-112,"DR. REDDY'S LABORATORIES, INC.",pr,SAN JUAN,US,SAN JUAN,IN30131FI
12015-112,RAYTHEON SERVICES COMPANY PUERTO RICO,pr,San Juan,US,SAN JUAN,US060570975
340030-112,"ENVOLVE TOTAL VISION, INC.",pr,San Juan,US,SAN JUAN,US421406317
8894-112,WESCO ANIXTER PUERTO RICO INC.,pr,Humacao,US,HUMACAO,US251723342
478911-1512,"STADIUM TECHNOLOGY GROUP, LLC",pr,San Juan,US,SAN JUAN,GBIM004685V
493881-112,"OWENS & MINOR DISTRIBUTION, INC.",pr,SAN JUAN,US,SAN JUAN,US541701843
11042-112,"AGILENT TECHNOLOGIES INTER-AMERICAS, INC",pr,SAN JUAN,US,SAN JUAN,US770518772
94-1532,ETHICON LLC,pr,Caguas,US,CAGUAS,US221024240
6985-112,"HYATT HOTELS OF PUERTO RICO, INC.",pr,Humacao,US,HUMACAO,US201480589
469692-1512,"SUNRUN CALYPSO MANAGER 2021, LLC",pr,Humacao,US,HUMACAO,US262841711
496218-1512,"SUNRUN POSEIDON PORTFOLIO 2022-B, LLC",pr,HUMACAO,US,HUMACAO,US262841711
473-122,MISION EVANGELIO MUNDIAL INC.,pr,Florida,US,FLORIDA,US363291467L
333261-1512,"ARC DBGESRG001, LLC",pr,SAN JUAN,US,SAN JUAN,US369664601L
501555-122,"VOA LAJAS AH GP, INC.",pr,SAN JUAN,US,SAN JUAN,US376807526L
518781-1512,SWANCHYBOY STUDIOS LLC,pr,ARECIBO,US,ARECIBO,US378147752L
507390-1512,"SUNRUN ULYSSES MANAGER 2023, LLC",pr,HUMACAO,US,HUMACAO,US262841711
372371-112,"BOFA SECURITIES, INC.",pr,San Juan,US,SAN JUAN,US560906609
509471-1512,"POPULAR EQUIPMENT FINANCE, LLC",pr,SAN JUAN,US,SAN JUAN,US660667416
518441-1512,"DIEMAND ENTERPRISES, LLC",pr,SAN JUAN,US,SAN JUAN,US380333015L
455890-112,AMERICAN EXPRESS COMPANY,pr,SAN JUAN,US,SAN JUAN,US134922250
2503-112,"MARS, INCORPORATED",pr,San Juan,US,SAN JUAN,US132070844L
9936-112,MANPOWERGROUP INC.,pr,Old San Juan,US,OLD SAN JUAN,US391672779
472750-612,FIRST-CITIZENS BANK & TRUST COMPANY,pr,SAN JUAN,US,SAN JUAN,US561528994
454483-112,TEXAS INSTRUMENTS INCORPORATED,pr,SAN JUAN,US,SAN JUAN,US750289970
14496-112,EATON CORPORATION,pr,Canóvanas,US,CANÓVANAS,IE512978
14766-112,ALLY FINANCIAL INC,pr,SAN JUAN,US,SAN JUAN,US380572512
468777-312,"FIFTH THIRD BANK, NATIONAL ASSOCIATION",pr,Humacao,US,HUMACAO,US310854434
525953-112,HARMAN INTERNATIONAL INDUSTRIES INCORPORATED,pr,BAYAMON,US,BAYAMON,KR1301110006246
402838-112,"TAPESTRY, INC.",pr,SAN JUAN,US,SAN JUAN,US522242751
495-412,CMFG LIFE INSURANCE COMPANY,pr,GUAYNABO,US,GUAYNABO,US390230590
3360-112,"H & R BLOCK, INC.",pr,San Juan,US,SAN JUAN,US440607856
393951-1512,"COINSTAR ASSET HOLDINGS, LLC",pr,BAYAMON,US,BAYAMON,US132282716L
13197-1512,"COINSTAR, LLC",pr,Bayamon,US,BAYAMON,US132282716L
10982-112,STERIS CORPORATION,pr,San Juan,US,SAN JUAN,IE595593
489503-812,"FORVIS MAZARS, LLP",pr,SAN JUAN,US,SAN JUAN,US149162285L
413117-112,"FITBIT, LLC",pr,HUMACAO,US,HUMACAO,US611767919
151-412,STEWART TITLE GUARANTY COMPANY,pr,,US,,US741677330
486374-1512,"48FORTY SOLUTIONS, LLC",pr,San Juan,US,SAN JUAN,US371302241L
436350-112,"STONE & WEBSTER, L.L.C.",pr,San Juan,US,SAN JUAN,US135416910
435467-1512,"EMPOWER RETIREMENT, LLC",pr,San Juan,US,SAN JUAN,CA274347995L
13990-112,HIS COMPANY INC.,pr,Carolina,US,CAROLINA,US266691554L
435583-112,SUN COAST RESOURCES INC.,pr,SAN JUAN,US,SAN JUAN,US124033392L
443343-112,"SUN COUNTRY, INC.",pr,BAYAMON,US,BAYAMON,US314879018L
441892-1512,"PRODUCTION RESOURCE GROUP, L.L.C.",pr,GUAYNABO,US,GUAYNABO,US127888573L
12718-112,GUIDEHOUSE INC.,pr,SAN JUAN,US,SAN JUAN,US302046311L
400743-112,"VOLKERT, INC.",pr,SAN JUAN,US,SAN JUAN,US246015302L
650-1532,VERTEX AEROSPACE LLC,pr,San Juan,US,SAN JUAN,US348959429L
478039-112,"PAR PHARMACEUTICAL, INC.",pr,San Juan,US,SAN JUAN,IE534814
336426-1512,"MOHAWK LABOR SERVICES, LLC",pr,Humacao,US,HUMACAO,JP8010401050387
504212-112,"GEOCOMP, INC.",pr,SAN JUAN,US,SAN JUAN,FR969202241
403991-1512,SPECIALIZED LOAN SERVICING LLC,pr,GUAYNABO,US,GUAYNABO,AU005485825
15644-112,WILLIAM A. GRAHAM COMPANY,pr,SAN JUAN,US,SAN JUAN,US362668272
5590-112,"INSIGHT OPTICAL MANUFACTURING COMPANY OF FLORIDA, INC.",pr,SAN JUAN,US,SAN JUAN,NL50338269
435194-112,"MCNEIL & COMPANY, INC.",pr,San Juan,US,SAN JUAN,BM29407R
447074-112,"ALERA GROUP, INC.",pr,Humacao,US,HUMACAO,US*4000000225888
428073-112,AJINOMOTO CAMBROOKE INC.,pr,Humacao,US,HUMACAO,JP8010001034740
448361-112,BELL TEXTRON INC.,pr,San Juan,US,SAN JUAN,US050315468
418679-112,"HAYS COMPANIES, INC.",pr,HUMACAO,US,HUMACAO,US590864469
431394-1512,"BALDWIN KRYSTYN SHERMAN PARTNERS, LLC",pr,San Juan,US,SAN JUAN,US611937225
412540-112,"TRINET HR XI, INC.",pr,Humacao,US,HUMACAO,US953359658
461257-1512,"SUNRUN PEGASUS OWNER 2021, LLC",pr,Humacao,US,HUMACAO,US262841711
315885-1532,"EXPRESS FASHION OPERATIONS, LLC",pr,San Juan,US,SAN JUAN,US262828128
494813-1512,"TERRAFORM LUMINACE US OPERATIONS SERVICES, LLC",pr,HUMACAO,US,HUMACAO,US379908500L
502596-112,"MASERGY CLOUD COMMUNICATIONS, INC.",pr,SAN JUAN,US,SAN JUAN,US270000798
465978-1512,"STROZ FRIEDBERG, LLC",pr,Humacao,US,HUMACAO,IE604607
460-1532,"NEW HOLLAND CREDIT COMPANY, LLC",pr,San Juan,US,SAN JUAN,NL56532474
14821-112,KORBER PHARMA SOFTWARE INC.,pr,San Juan,US,SAN JUAN,DE2150637488
632-1532,ALLY US LLC,pr,,US,,US380572512
490481-1512,HOLOGIC SALES AND SERVICE LLC,pr,San Juan,US,SAN JUAN,US042902449
486922-1512,"SUNRUN TERRA OWNER 2022, LLC",pr,Humacao,US,HUMACAO,US262841711
12893-112,"TMS RE, INC.",pr,Humacao,US,HUMACAO,CHCHE191546434
412538-112,"TRINET HR I, INC.",pr,Humacao,US,HUMACAO,US953359658
4752-112,"ALLERGAN SALES PUERTO RICO, INC.",pr,San Juan,US,SAN JUAN,US352038545L
528786-112,"ADIDAS AMERICA, INC.",pr,SAN JUAN,US,SAN JUAN,DE8190216927
386716-1512,SPECIALTY PROGRAM GROUP LLC,pr,Humacao,US,HUMACAO,US302073839L
451822-1512,PHOENIX UNIVERSAL CAPITAL I LLC,pr,GUAYNABO,US,GUAYNABO,US366215573L
436-1532,"WYNDHAM VACATION RESORTS PUERTO RICO, LLC",pr,Humacao,US,HUMACAO,US368212646L
362241-1512,VERTEX PHARMACEUTICALS (PUERTO RICO) LLC,pr,San Juan,US,SAN JUAN,US043039129
333042-112,"MOTT MACDONALD, INC.",pr,Humacao,US,HUMACAO,US365475542L
384085-112,LUXOTTICA OF AMERICA INC.,pr,San Juan,US,SAN JUAN,US365542964L
